City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kieta,PG,2022-05-23 18:39:30,-6.2167,155.6333,78.66,84,99,2.3
1,Asau,RO,2022-05-23 18:39:31,46.4333,26.4,58.12,100,98,1.3
2,Rikitea,PF,2022-05-23 18:39:31,-23.1203,-134.9692,75.78,75,30,13.13
3,Belle Glade,US,2022-05-23 18:36:29,26.6845,-80.6676,89.02,46,37,12.28
4,Arraial Do Cabo,BR,2022-05-23 18:39:31,-22.9661,-42.0278,75.16,64,40,19.57
5,Labuhan,ID,2022-05-23 18:39:31,-6.8844,112.2051,79.79,83,100,9.19
6,Ushuaia,AR,2022-05-23 18:39:32,-54.8,-68.3,38.82,69,40,4.61
7,Puerto Del Rosario,ES,2022-05-23 18:35:00,28.5004,-13.8627,71.35,73,75,19.57
8,Meulaboh,ID,2022-05-23 18:39:32,4.1363,96.1285,77.54,89,96,4.21
9,Port Alfred,ZA,2022-05-23 18:39:32,-33.5906,26.891,62.04,75,38,2.84
10,Punta Arenas,CL,2022-05-23 18:35:30,-53.15,-70.9167,37.51,70,75,19.57
11,Cortez,US,2022-05-23 18:39:32,37.3489,-108.5859,61.56,18,75,10.36
12,Narsaq,GL,2022-05-23 18:39:33,60.9167,-46.05,43.02,80,90,3.78
13,Bluff,NZ,2022-05-23 18:39:33,-46.6,168.3333,52.81,77,61,24.79
14,Hobart,AU,2022-05-23 18:39:33,-42.8794,147.3294,45.05,92,100,8.05
15,Prince Rupert,CA,2022-05-23 18:35:43,54.3161,-130.3201,47.89,87,100,4.61
16,Belton,US,2022-05-23 18:39:33,38.812,-94.5319,68.05,49,98,12.95
17,Qaanaaq,GL,2022-05-23 18:39:34,77.484,-69.3632,33.91,79,100,6.64
18,Sabha,LY,2022-05-23 18:39:34,27.0377,14.4283,85.48,9,61,12.64
19,Hermanus,ZA,2022-05-23 18:39:34,-34.4187,19.2345,61.27,82,45,11.86
20,Vaini,TO,2022-05-23 18:39:34,-21.2,-175.2,75.36,100,20,3.44
21,Saint-Philippe,RE,2022-05-23 18:39:35,-21.3585,55.7679,72.99,83,64,14.07
22,Novyy Urengoy,RU,2022-05-23 18:38:07,66.0833,76.6333,44.58,67,100,5.21
23,Busselton,AU,2022-05-23 18:39:35,-33.65,115.3333,62.55,79,62,22.75
24,Pevek,RU,2022-05-23 18:39:35,69.7008,170.3133,36.75,84,32,11.25
25,Vallenar,CL,2022-05-23 18:39:35,-28.5708,-70.7581,80.6,20,69,7.72
26,Eureka,US,2022-05-23 18:39:36,40.8021,-124.1637,60.13,79,100,7.0
27,Torbay,CA,2022-05-23 18:35:36,47.6666,-52.7314,70.57,45,75,29.93
28,Ahipara,NZ,2022-05-23 18:39:36,-35.1667,173.1667,53.26,70,66,4.97
